Positions of 32 particles over 150 timesteps: 
[[0.7025598739482012], [0.7088964181197569], [0.6324144972535284], [0.3976011444369262], [0.07885831908565055], [0.7403467068881752], [0.8773639865402237], [0.8321489407880386], [0.10700396972145054], [0.03166209950493859], [0.818118035320827], [0.20804946734223584], [0.5278889091901067], [0.3226085990244566], [0.507604452797132], [0.9219139063875357], [0.3420999663260905], [0.704018474422222], [0.8712778524835603], [0.2859004007063741], [0.08095280451427278], [0.40698494020487463], [0.7638274212167382], [0.29844353940493096], [0.08058865044700136], [0.9536671092524637], [0.02066679190118692], [0.7551572055618725], [0.29650382552890076], [0.3819024132378934], [0.5040339977631848], [0.4279674441671292]]
2.3280084133148193
[0.4440847169413153, 2.5395195945508626, -0.1520382262140077, 0.36241971866291506, 0.3377594281346415, -1.5070481924150705, -0.6170856967183228, 0.10768224682867333, 1.2637949442586685, 0.26989960826891307, -0.11760393485882784, 1.0861086119908665, -0.08781486902663463, 0.04004252312403338, 1.039133044554099, -0.8914268959304528, 1.4560192756970847, -3.0426966575454752, -0.5991261998737614, 1.623640877717021, 0.08808767529358595, 0.2916766108750683, 0.9320081180387911, 1.1331421948140126, 0.440803787931593, -0.6234122337633679, -0.9270946949588722, -0.9125338718795051, 1.7676748144219872, -0.361193261278564, 0.05934584170677765, -0.41762894603679795, 0.5344669288327744, 0.5862416043643941, -0.864212235805848, 0.16622101801887018, -0.6601336553830491, 1.0647338902365413, 1.9852089157356325, -0.4879343109601781, 0.8503432324662538, 2.0528872483044682, 1.4492438484352577, 1.1951004365551379, 0.05650111853523608, 1.2448803847198584, 0.2099165778896222, 0.45445468675779926, -0.6283094209286614, 0.31687433190463743, -2.1020230425397743, -0.2765424865488941, -1.3751506911791742, -0.278525290605636, 1.9565756383343542, -1.8396143133271508, 1.4185194884878463, -0.571062795133108, -0.46372367205718307, 0.8169324226232277, 2.7497578725993255, -1.9504384361865126, 1.1585769920275155, 0.31809382734276587, 0.23658425560369303, 0.235799346504186, -1.2668012704020242, -2.033665206787919, 0.8745948313480489, 1.1132484035442527, 1.33442957659944, -2.326793175022837, 0.13437494817747542, 1.548294561028877, 0.5891957943589183, 0.03254192742726495, 0.5480923270035167, -2.0634924168129554, 1.080245015964234, 0.831524774803997, -0.5796588492387332, 0.45114478071127345, 0.5646963383605417, -1.2883565448717003, -1.2898160255783013, 0.7678356528479878, -0.3339708223108007, -0.47004791597763174, 0.8401594086441247, 0.34597084070421474, -0.47854545790535513, -0.13868439318099152, 1.8697768166413524, -1.110260683758205, -0.24666716494126528, 0.95595348468407]
[0.4587335523679141, 2.5129138357137424, -0.15300849250465698, 0.3574722631988123, 0.3486619535643218, -1.4988689622841083, -0.6184207309097283, 0.12672419049767478, 1.2532588781573557, 0.26104233242178404, -0.12377101540748789, 1.0938565875252564, -0.0946139179535456, 0.01809408784351362, 1.0378279421092975, -0.8965712891364871, 1.4473720283133489, -3.0403618278681597, -0.5863139873346686, 1.6477357363866216, 0.09536054818468234, 0.27961145501157797, 0.9370125127216969, 1.1370771176237302, 0.44276972624542316, -0.6049404457841856, -0.9116459686212114, -0.9286972935590101, 1.753350704317728, -0.344405105230811, 0.05432644868998403, -0.4178210195352254, 0.5302464211284225, 0.5884632869034746, -0.8615976804197811, 0.18122022101600316, -0.6565479416164514, 1.0853896106247078, 1.9797067059692341, -0.49293844971686235, 0.8476444092059863, 2.05458622747722, 1.4498394879351306, 1.1978973712973107, 0.05096074701159989, 1.2462494193966116, 0.2045287068681452, 0.4500603644893921, -0.6236929989337828, 0.3056125607849537, -2.102817399473524, -0.2804084886528833, -1.378311863317206, -0.2797066159985539, 1.9605903061538759, -1.8370223969167494, 1.4100412572714918, -0.563524912488038, -0.4542162178021913, 0.8207469001265602, 2.761793987482478, -1.9658675795048104, 1.1888455980815134, 0.3226382207839444, 0.2651978660803833, 0.2349829289429212, -1.2602853546460544, -2.0340420792467246, 0.8731295262309958, 1.1184308492759183, 1.3311309779320395, -2.340045091461344, 0.1295059840474567, 1.544355314475635, 0.5847503844860451, 0.041123746988638986, 0.5348574542408624, -2.0757119699358393, 1.0864864368962899, 0.8280424801537613, -0.5842657859577407, 0.4633484223762941, 0.5763555820883357, -1.277320394049076, -1.2957214860627206, 0.7703009024079537, -0.3223059469344809, -0.4583915168427638, 0.8283386682025053, 0.34512725927143695, -0.4861274442783734, -0.13020926469231142, 1.8708802956398418, -1.1301110447659484, -0.2541125178404043, 0.9558527413079825]
[0.4733823877933095, 2.486308076865699, -0.15397875880622944, 0.3525248077341744, 0.3595644789927593, -1.4906897321543888, -0.6197557650996002, 0.14576613416741344, 1.2427228120567801, 0.25218505657408485, -0.12993809595479122, 1.101604563061003, -0.10141296688025765, -0.0038543474361173863, 1.036522839665385, -0.901715682333823, 1.4387247809162447, -3.0380269982042125, -0.5735017747935774, 1.6718305950516092, 0.10263342107116592, 0.26754629914755534, 0.9420169074031169, 1.141012040431962, 0.4447356645584736, -0.5864686578033333, -0.8961972422818805, -0.9448607152350117, 1.7390265942074092, -0.327616949189118, 0.04930705567311503, -0.4180130930321044, 0.526025913425619, 0.5906849694413477, -0.8589831250308998, 0.19621942401595066, -0.6529622278471057, 1.1060453310099847, 1.974204496199946, -0.49794258847157813, 0.8449455859440541, 2.0562852066483077, 1.4504351274313674, 1.200694306036356, 0.04542037548483623, 1.2476184540708153, 0.19914083584692233, 0.445666042221239, -0.6190765769358106, 0.2943507896635168, -2.103611756409027, -0.28427449075606215, -1.3814730354504416, -0.2808879413866755, 1.9646049739601066, -1.8344304804898135, 1.4015630260716716, -0.5559870298417349, -0.44470876354520866, 0.8245613776318834, 2.773830102340396, -1.981296722800145, 1.2191142041584744, 0.3271826142247608, 0.29381147655697903, 0.23416651138156186, -1.253769438883306, -2.0344189516916646, 0.8716642211278083, 1.1236132950019426, 1.3278323792562143, -2.353297007908276, 0.12463701991743986, 1.5404160679187473, 0.5803049746095262, 0.04970556655042464, 0.5216225814756239, -2.0879315230613074, 1.0927278578262325, 0.8245601855015399, -0.5888727226787338, 0.4755520640405985, 0.5880148258143749, -1.2662842432282067, -1.3016269465435044, 0.7727661519657392, -0.3106410715603415, -0.44673511770682284, 0.8165179277594597, 0.34428367783723296, -0.4937094306498002, -0.12173413620130025, 1.8719837746406622, -1.149961405770634, -0.2615578707378419, 0.9557519979335963]
[0.4880312232174654, 2.4597023180070066, -0.15494902511845088, 0.3475773522690192, 0.3704670044199297, -1.4825105020259366, -0.6210907992879311, 0.16480807783781365, 1.232186745956866, 0.24332778072583588, -0.13610517650072718, 1.1093525385981169, -0.10821201580675277, -0.02580278271481679, 1.035217737222404, -0.9068600755224393, 1.430077533505906, -3.0356921685535, -0.5606895622504963, 1.695925453711875, 0.10990629395292767, 0.25548114328303273, 0.9470213020830259, 1.1449469632386828, 0.4467016028707511, -0.5679968698208773, -0.8807485159409458, -0.9610241369074706, 1.7247024840911125, -0.31082879315340267, 0.044287662656184376, -0.4182051665274494, 0.5218054057243495, 0.5929066519780091, -0.8563685696392118, 0.21121862701870475, -0.6493765140750056, 1.126701051392258, 1.9687022864276542, -0.5029467272242901, 0.8422467626804518, 2.057984185817725, 1.4510307669239657, 1.2034912407722587, 0.039880003954929966, 1.2489874887424701, 0.19375296482595802, 0.4412717199533445, -0.614460154934768, 0.2830890185403884, -2.1044061133462213, -0.28814049285841425, -1.384634207578869, -0.2820692667699889, 1.9686196417530593, -1.8318385640464256, 1.3930847948883034, -0.5484491471942112, -0.43520130928627376, 0.8283758551391589, 2.7858662171725737, -1.9967258660720213, 1.2493828102588938, 0.33172700766521396, 0.32242508703341827, 0.233350093820046, -1.2472535231138073, -2.0347958241227713, 0.8701989160384543, 1.1287957407222549, 1.3245337805719528, -2.3665489243636437, 0.11976805578744247, 1.5364768213582283, 0.575859564729376, 0.058287386112587485, 0.508387708707856, -2.100151076189305, 1.098969278754043, 0.8210778908473386, -0.5934796594017068, 0.4877557057041606, 0.5996740695386384, -1.255248092409113, -1.3075324070206251, 0.7752314015213366, -0.29897619618839005, -0.4350787185698326, 0.804697187315018, 0.3434400964016329, -0.5012914170195948, -0.11325900770800681, 1.8730872536437648, -1.1698117667721666, -0.2690032236335552, 0.9556512545609345]
[0.5026800586403465, 2.4330965591379314, -0.15591929144105482, 0.3426298968033644, 0.3813695298458091, -1.4743312718987753, -0.6224258334747131, 0.1838500215088008, 1.221650679857539, 0.23447050487705778, -0.1422722570452846, 1.1171005141366095, -0.11501106473301267, -0.04775121799254123, 1.033912634780398, -0.9120044687023142, 1.4214302860824652, -3.0333573389158897, -0.5478773497054332, 1.7200203123673072, 0.11717916682985559, 0.24341598741804257, 0.9520256967613984, 1.1488818860438672, 0.44866754118226243, -0.5495250818368816, -0.8652997895984715, -0.9771875585763468, 1.7103783739689176, -0.2940406371235855, 0.03926826963920574, -0.4183972400212741, 0.5175848980246003, 0.5951283345134539, -0.8537540142447241, 0.22621783002425858, -0.6457908003001441, 1.1473567717714122, 1.9632000766522435, -0.5079508659749628, 0.8395479394151739, 2.0596831649854668, 1.4516264064129232, 1.2062881755050032, 0.034339632421865635, 1.2503565234115763, 0.18836509380525696, 0.43687739768571326, -0.6098437329306778, 0.27182724741563025, -2.1052004702850455, -0.292006494959923, -1.3877953797024745, -0.2832505921484804, 1.9726343095327459, -1.8292466475866656, 1.3846065637213074, -0.5409112645454797, -0.4256938550254244, 0.832190332648349, 2.7979023319784933, -2.012155009319931, 1.27965141638328, 0.3362714011053023, 0.3510386975096393, 0.23253367625831195, -1.2407376073375858, -2.035172696540074, 0.8687336109629042, 1.1339781864367828, 1.3212351818792427, -2.3798008408274605, 0.11489909165748201, 1.5325375747940917, 0.5714141548456084, 0.06686920567509252, 0.4951528359376143, -2.1123706293197766, 1.105210699679702, 0.8175955961911632, -0.5980865961266539, 0.49995934736695413, 0.6113333132611056, -1.2442119415918156, -1.3134378674940537, 0.7776966510747383, -0.2873113208186345, -0.4234223194318164, 0.7928764468692098, 0.3425965149646662, -0.5088734033877157, -0.10478387921247945, 1.8741907326491014, -1.189662127770448, -0.2764485765275202, 0.955550511190021]
[0.5173288940619184, 2.406490800258733, -0.1568895577737823, 0.3376824413372274, 0.39227205527037373, -1.4661520417729288, -0.623760867659938, 0.2028919651803014, 1.2111146137587254, 0.2256132290277713, -0.14843933758845182, 1.1248484896764923, -0.12181011365901877, -0.06969965326924676, 1.0326075323394108, -0.9171488618734258, 1.4127830386460536, -3.03102250929125, -0.5350651371583964, 1.7441151710177905, 0.12445203970183455, 0.23135083155261754, 0.9570300914382084, 1.152816808847489, 0.45063347949301386, -0.5310532938514083, -0.8498510632545196, -0.9933509802415991, 1.6960542638409013, -0.2772524810995898, 0.03424887662219278, -0.41858931351359163, 0.5133643903263583, 0.5973500170476773, -0.8511394588474424, 0.2412170330326064, -0.6422050865225135, 1.1680124921473314, 1.9576978668735978, -0.5129550047235598, 0.8368491161482146, 2.0613821441515268, 1.4522220458982362, 1.2090851102345739, 0.028799260885627453, 1.2517255580781337, 0.18297722278482406, 0.4324830754183502, -0.6052273109235625, 0.2605654762893041, -2.1059948272254374, -0.2958724970605715, -1.3909565518212428, -0.2844319175221348, 1.9766489772991764, -1.82665473111061, 1.376128332570607, -0.5333733818955523, -0.4161864007626974, 0.8360048101594166, 2.809938446757625, -2.0275841525433522, 1.3099200225321543, 0.3408157945450241, 0.3796523079855804, 0.231717258696298, -1.2342216915546682, -2.0355495689436, 0.8672683059011307, 1.1391606321454528, 1.3179365831780718, -2.393052757299738, 0.11003012752757589, 1.5285983282263509, 0.5669687449582363, 0.0754510252379042, 0.48191796316495505, -2.1245901824526654, 1.111452120603189, 0.8141133015330194, -0.6026935328535694, 0.5121629890289526, 0.6229925569817557, -1.2331757907763352, -1.3193433279637607, 0.7801619006259358, -0.27564644545108297, -0.41176592029279724, 0.7810557064220638, 0.34175293352636177, -0.5164553897541211, -0.09630875071476606, 1.875294211656624, -1.2095124887653779, -0.2838939294197115, 0.9554497678208811]
[0.5319777294821474, 2.3798850413696626, -0.15785982411638164, 0.3327349858706254, 0.40317458069360035, -1.4579728116484203, -0.6250959018435968, 0.2219339088522428, 1.2005785476603525, 0.21675595317799748, -0.1546064181302167, 1.1325964652177773, -0.12860916258475216, -0.09164808854488879, 1.0313024298994873, -0.9222932550357514, 1.4041357911968007, -3.028687679679452, -0.5222529246093939, 1.7682100296632064, 0.13172491256874624, 0.2192856756867905, 0.9620344861134295, 1.156751731649522, 0.45259941780301144, -0.5125815058645173, -0.8344023369091501, -1.0095144019031854, 1.681730153707138, -0.26046432508134115, 0.02922948360515916, -0.4187813870044143, 0.5091438826296112, 0.599571699580674, -0.8485249034473714, 0.25621623604374344, -0.6386193727421056, 1.1886682125198984, 1.9521956570916, -0.5179591434700447, 0.8341502928795677, 2.063081123315899, 1.452817685379901, 1.2118820449609546, 0.02325888934619933, 1.253094592742141, 0.17758935176466462, 0.42808875315126055, -0.600610888913444, 0.24930370516147196, -2.106789184167335, -0.2997384991603428, -1.3941177239351572, -0.2856132428909352, 1.9806636450523594, -1.824062814618333, 1.3676501014361282, -0.5258354992444408, -0.4066789464981289, 0.8398192876723257, 2.821974561509426, -2.04301329574175, 1.340188628706052, 0.34536018798437723, 0.40826591846118, 0.23090084113394252, -1.2277057757650807, -2.035926441333374, 0.8658030008531089, 1.14434307784819, 1.3146379844684275, -2.406304673780489, 0.1051611633977415, 1.524659081655018, 0.5625233350672724, 0.08403284480098636, 0.46868309038993533, -2.136809735587915, 1.1176935415244835, 0.8106310068729129, -0.6073004695824477, 0.5243666306901295, 0.6346518007005678, -1.222139639962693, -1.3252487884297155, 0.7826271501749207, -0.26398157008574413, -0.4001095211527975, 0.7692349659736084, 0.34090935208674805, -0.5240373761187688, -0.08783362221491411, 1.8763976906662851, -1.2293628497568532, -0.29133928231010253, 0.9553490244535415]
[0.5466265649010006, 2.353279282470965, -0.15883009046860827, 0.3277875304035753, 0.4140771061154657, -1.449793581525273, -0.6264309360256802, 0.2409758525245533, 1.190042481562349, 0.20789867732775755, -0.16077349867056653, 1.1403444407604775, -0.13540821151019364, -0.11359652381942195, 1.0299973274606726, -0.9274376481892683, 1.3954885437348348, -3.0263528500803667, -0.5094407120584338, 1.7923048883034334, 0.138997785430469, 0.20722051982059458, 0.9670388807870348, 1.160686654449939, 0.454565356112261, -0.4941097178762668, -0.818953610562421, -1.0256778235610624, 1.6674060435676994, -0.24367616906876796, 0.024210090588118537, -0.41897346049375384, 0.5049233749343472, 0.6017933821124384, -0.8459103480445148, 0.27121543905766615, -0.6350336589589114, 1.2093239328889953, 1.946693447306132, -0.5229632822143803, 0.8314514696092269, 2.064780102478578, 1.453413324857913, 1.214678979684129, 0.017718517803564836, 1.2544636274035972, 0.17220148074478414, 0.4236944308844499, -0.5959944669003443, 0.23804193403219592, -2.107583541110677, -0.30360450125921956, -1.3972788960441989, -0.28679456825486294, 1.9846783127923018, -1.8214708981099055, 1.3591718703177997, -0.5182976165921569, -0.3971714922317542, 0.8436337651870411, 2.8340106762333415, -2.0584424389145757, 1.370457234905522, 0.34990458142335934, 0.43687952893637627, 0.2300844235711837, -1.2211898599688487, -2.036303313709419, 0.8643376958188166, 1.1495255235449175, 1.3113393857502966, -2.419556590269727, 0.10029219926799615, 1.5207198350801052, 0.5580779251727284, 0.09261466436430221, 0.455448217612613, -2.149029288725467, 1.1239349624435642, 0.8071487122108493, -0.611907406313283, 0.5365702723504577, 0.646311044417521, -1.2111034891509096, -1.3311542488918866, 0.785092399721684, -0.2523166947226269, -0.3884531220118394, 0.7574142255238716, 0.3400657706458529, -0.5316193624816158, -0.07935849371297068, 1.877501169678038, -1.249213210744768, -0.2987846351986655, 0.9552482810880301]
[0.5612754003184457, 2.326673523562878, -0.1598003568302245, 0.3228400749360938, 0.42497963153594703, -1.4416143514035098, -0.6277659702061785, 0.2600177961971621, 1.1795064154646435, 0.199041401477073, -0.16694057920948813, 1.1480924163046058, -0.14220726043532358, -0.13554495909280012, 1.0286922250230128, -0.932582041333953, 1.386841296260283, -3.0240180204938674, -0.4966284995055244, 1.8163997469383462, 0.14627065828687774, 0.1951553639540632, 0.972043275458997, 1.1646215772487132, 0.4565312944207681, -0.47563792988671283, -0.8035048842143885, -1.0418412452151857, 1.6530819334226545, -0.22688801306180095, 0.019190697571084592, -0.41916553398162115, 0.5007028672405555, 0.6040150646429646, -0.8432957926388752, 0.28621464207437186, -0.6314479451729216, 1.2299796532545026, 1.9411912375170743, -0.527967420956529, 0.8287526463371857, 2.066479081639556, 1.454008964332267, 1.2174759144040803, 0.01217814625770721, 1.2558326620625002, 0.16681360972518852, 0.4193001086179241, -0.5913780448842847, 0.22678016290153835, -2.1083778980554007, -0.30747050335718423, -1.4004400681483475, -0.28797589361389764, 1.9886929805190092, -1.8188789815853958, 1.3506936392155535, -0.5107597339387117, -0.3876640379636077, 0.8474482427035283, 2.8460467909288036, -2.0738715820612668, 1.4007258411311265, 0.3544489748619677, 0.46549313941110715, 0.2292680060079595, -1.2146739441659966, -2.0366801860717545, 0.8628723907982337, 1.1547079692355575, 1.3080407870236659, -2.432808506767464, 0.09542323513835714, 1.516780588501624, 0.5536325152746158, 0.10119648392781437, 0.44221334483304686, -2.161248841865263, 1.1301763833604093, 0.8036664175468341, -0.6165143430460699, 0.5487739140099104, 0.6579702881325941, -1.2000673383410063, -1.3370597093502412, 0.7875576492662163, -0.24065181936174057, -0.3767967228699446, 0.7455934850728808, 0.33922218920370373, -0.5392013488426187, -0.07088336520898247, 1.8786046486918353, -1.2690635717290137, -0.30622998808537116, 0.9551475377243759]
[0.5759242357344511, 2.300067764645632, -0.16077062320099939, 0.3178926194681975, 0.4358821569550215, -1.4334351212831533, -0.6291010043850813, 0.27905973986999905, 1.1689703493671664, 0.19018412562596562, -0.1731076597469677, 1.1558403918501763, -0.14900630936012205, -0.15749339436497625, 1.0273871225865552, -0.9377264344697813, 1.378194048773271, -3.0216831909198283, -0.483816286950674, 1.8404946055678164, 0.15354353113784383, 0.18309020808722998, 0.9770476701292883, 1.1685565000458162, 0.4584972327285381, -0.4571661418959098, -0.7880561578651069, -1.0580046668655094, 1.6387578232720703, -0.2100998570603733, 0.014171304554071024, -0.41935760746802664, 0.49648235954822556, 0.6062367471722464, -0.8406812372304542, 0.30121384509385907, -0.627862231384126, 1.2506353736162998, 1.9356890277243064, -0.5329715596964528, 0.8260538230634371, 2.068178060798827, 1.4546046038029568, 1.2202728491207915, 0.006637774708609359, 1.2572016967188477, 0.16142573870588395, 0.41490578635168934, -0.5867616228652864, 0.21551839176956178, -2.109172255001443, -0.31133650545421904, -1.4036012402475813, -0.2891572189680173, 1.9927076482324855, -1.8162870650448693, 1.342215408129324, -0.503221851284116, -0.37815658369372324, 0.8512627202217533, 2.8580829055952317, -2.089300725181246, 1.430994447383443, 0.35899336830019934, 0.4941067498853102, 0.2284515884442075, -1.2081580283565487, -2.0370570584203977, 0.8614070857913428, 1.1598904149200302, 1.3047421882885217, -2.446060423273715, 0.09055427100884172, 1.5128413419195845, 0.5491871053729452, 0.10977830349148478, 0.4289784720512965, -2.173468395007243, 1.136417804274996, 0.8001841228808729, -0.6211212797808028, 0.56097755566846, 0.6696295318457657, -1.1890311875330044, -1.3429651698047458, 0.7900228988085081, -0.2289869440030948, -0.36514032372713445, 0.733772744620663, 0.33837860776032747, -0.5467833352017336, -0.06240823670299582, 1.8797081277076313, -1.2889139327094787, -0.3136753409701889, 0.9550467943626095]
